# Bundle file v0.3
61 6793
7.6677368546e-001 -3.4343563386e-001 -5.4231916865e-001
-4.4515678718e-001 2.2068196184e-001 -2.7812965285e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
5.7553158290e-002 -6.1799895087e-001 7.8406946803e-001
-6.0172928587e-001 -6.4815752651e-001 -4.6670513962e-001
7.9662381367e-001 -4.4493720629e-001 -4.0917158010e-001
-4.5979249390e-001 2.8160902639e-001 -3.5750435442e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-1.3339527531e-001 -6.1574623014e-001 7.7657084712e-001
-5.9457443858e-001 -5.7717480559e-001 -5.5977717064e-001
7.9289781025e-001 -5.3640080524e-001 -2.8911457700e-001
-4.5441064051e-001 3.3719383816e-001 -4.2899742522e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-3.5391266233e-001 -5.8508345849e-001 7.2967333379e-001
-5.5777483566e-001 -4.9421022399e-001 -6.6681593202e-001
7.5075499342e-001 -6.4298802563e-001 -1.5143757378e-001
-4.2498276781e-001 4.0078489969e-001 -5.1040651539e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-5.5136067319e-001 -5.2764393734e-001 6.4621458004e-001
-4.9336881399e-001 -4.1840011092e-001 -7.6258019943e-001
6.7274707093e-001 -7.3927885305e-001 -2.9633696752e-002
-3.7403812602e-001 4.5748591644e-001 -5.8219070279e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-7.5519791691e-001 -4.2266380705e-001 5.0103035088e-001
-3.8198666212e-001 -3.3738765177e-001 -8.6038117274e-001
5.3269343553e-001 -8.4114498075e-001 9.3342514956e-002
-2.8628283236e-001 5.1501870344e-001 -6.5436936731e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-8.8904849120e-001 -3.0341175134e-001 3.4283245096e-001
-2.5911364081e-001 -2.8388238899e-001 -9.2318519831e-001
3.7742933304e-001 -9.0958897221e-001 1.7376708605e-001
-1.9122735640e-001 5.5154704719e-001 -7.0109874258e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-9.6920981809e-001 -1.7371260387e-001 1.7451721916e-001
-1.2801112804e-001 -2.4997481232e-001 -9.5975296004e-001
2.1034609486e-001 -9.5254213789e-001 2.2004089600e-001
-9.0533520176e-002 5.7231599507e-001 -7.2761741020e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-9.9745477698e-001 -6.3041259847e-002 3.3313172077e-002
-1.7466630201e-002 -2.3694217561e-001 -9.7136672902e-001
6.9129477839e-002 -9.6947625292e-001 2.3523798656e-001
-6.3351733397e-003 5.7837754096e-001 -7.3575437182e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-9.8981405926e-001 6.4041178882e-002 -1.2714895004e-001
1.0850197653e-001 -2.3887746045e-001 -9.6496884923e-001
-9.2170760973e-002 -9.6893564611e-001 2.2949567431e-001
8.9086480512e-002 5.7358909241e-001 -7.3137363067e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-9.3511050074e-001 1.9730466369e-001 -2.9434541121e-001
2.3946853789e-001 -2.6041115451e-001 -9.3532927355e-001
-2.6119565612e-001 -9.4512269060e-001 1.9626494576e-001
1.8819116656e-001 5.5491963436e-001 -7.1043211183e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-8.2042698739e-001 3.3254003129e-001 -4.6509857660e-001
3.7243013919e-001 -3.0638921419e-001 -8.7602593617e-001
-4.3381487963e-001 -8.9193204731e-001 1.2752204983e-001
2.8899483171e-001 5.1861563588e-001 -6.6845355859e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-6.3663868394e-001 4.5635376530e-001 -6.2163689322e-001
4.9285398291e-001 -3.7920937069e-001 -7.8313166499e-001
-5.9311561912e-001 -8.0494813130e-001 1.6503583858e-002
3.8084233358e-001 4.6242318677e-001 -6.0132675450e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-4.3578343487e-001 5.3622556237e-001 -7.2287961941e-001
5.6900829776e-001 -4.5815539727e-001 -6.8287860491e-001
-6.9736816315e-001 -7.0891168577e-001 -1.0546026174e-001
4.3960319215e-001 4.0216311728e-001 -5.2800406540e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-2.3121363920e-001 5.8182866259e-001 -7.7975358956e-001
6.1131927799e-001 -5.3660831244e-001 -5.8167023250e-001
-7.5685467126e-001 -6.1116849265e-001 -2.3161191719e-001
4.7195776659e-001 3.4168714255e-001 -4.5252063088e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
-3.8281634050e-002 5.9921491952e-001 -7.9967243088e-001
6.2576885591e-001 -6.0953846973e-001 -4.8669928385e-001
-7.7906858201e-001 -5.1904174605e-001 -3.5163590600e-001
4.8244606496e-001 2.8520861170e-001 -3.8085837885e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
1.3137966210e-001 5.9588578577e-001 -7.9224965428e-001
6.1965124543e-001 -6.7317571825e-001 -4.0356757351e-001
-7.7380341071e-001 -4.3789791352e-001 -4.5768296768e-001
4.7681403712e-001 2.3590519296e-001 -3.1785276259e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
3.9143135649e-001 5.5598297604e-001 -7.3325604226e-001
5.7393739272e-001 -7.7036270225e-001 -2.7773580293e-001
-7.1928948442e-001 -3.1212855900e-001 -6.2064353719e-001
4.3992920106e-001 1.6153148474e-001 -2.2118466677e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
6.2002102061e-001 4.7698342445e-001 -6.2294521974e-001
4.8855633007e-001 -8.5597908738e-001 -1.6915234056e-001
-6.1391094334e-001 -1.9946582356e-001 -7.6375829873e-001
3.7263763221e-001 9.7690137588e-002 -1.3679554116e-001
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
7.8998711235e-001 3.7482232857e-001 -4.8520983535e-001
3.8114809362e-001 -9.2010194184e-001 -9.0213897808e-002
-4.8025669495e-001 -1.1366898713e-001 -8.6973149208e-001
2.8958144624e-001 5.1538545753e-002 -7.4690355690e-002
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
9.2461740606e-001 2.3382156932e-001 -3.0068276660e-001
2.3599321359e-001 -9.7130297969e-001 -2.9626420236e-002
-2.9898136321e-001 -4.3565988532e-002 -9.5326394514e-001
1.7900815839e-001 1.6483647143e-002 -2.6170059714e-002
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
9.9346862035e-001 7.0176619614e-002 -8.9974120976e-002
7.0318075774e-002 -9.9752333619e-001 -1.6006157456e-003
-8.9863611129e-002 -4.7366455400e-003 -9.9594281743e-001
5.3224413137e-002 8.6120874551e-004 -2.4607345726e-003
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
9.9619515915e-001 -5.4188986077e-002 6.8255099963e-002
-5.4045247386e-002 -9.9853066662e-001 -3.9520939918e-003
6.8368970433e-002 2.4819314035e-004 -9.9766007351e-001
-4.0873987422e-002 3.0307755496e-003 -2.6317966245e-003
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
9.6359693432e-001 -1.6608132622e-001 2.0951835540e-001
-1.6512160672e-001 -9.8602353641e-001 -2.2191003621e-002
2.1027554104e-001 -1.3212824423e-002 -9.7755287228e-001
-1.2463037236e-001 1.4572282842e-002 -1.5531742795e-002
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
8.8783941485e-001 -2.8562417137e-001 3.6077694795e-001
-2.8284595255e-001 -9.5717682508e-001 -6.1730808007e-002
3.6295914448e-001 -4.7237255043e-002 -9.3060695311e-001
-2.1405076833e-001 3.8756639740e-002 -4.4548895016e-002
1.0413616791e+004 -3.8685242732e-004 -1.9574836699e+000
7.8239665397e-001 -3.8685485483e-001 4.8805614140e-001
-3.8170200551e-001 -9.1709937583e-001 -1.1503179493e-001
4.9209659097e-001 -9.6291516518e-002 -8.6519875693e-001
-2.8902047721e-001 7.1027222289e-002 -8.4531005253e-002
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-6.6950581453e-001 4.3833404244e-001 -5.9968761163e-001
-4.6660347440e-001 3.7999256335e-001 7.9867818893e-001
5.7796467192e-001 8.1453601457e-001 -4.9879043491e-002
3.7384069516e-001 -4.4094946216e-001 -4.9695862837e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-8.1182103806e-001 3.3376313083e-001 -4.7911248644e-001
-3.7241387924e-001 3.3601197466e-001 8.6510337847e-001
4.4972714474e-001 8.8073726240e-001 -1.4848356777e-001
3.0270422030e-001 -4.8059514968e-001 -4.3789930294e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-8.9964745861e-001 2.3863337636e-001 -3.6563446488e-001
-2.8614855847e-001 3.1025922230e-001 9.0656396215e-001
3.2977788390e-001 9.2021373966e-001 -2.1083932420e-001
2.3557612926e-001 -5.0546389056e-001 -4.0053438864e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-9.6670224447e-001 1.2259450943e-001 -2.2462715063e-001
-1.8096631957e-001 2.9313501598e-001 9.3878807704e-001
1.8093634716e-001 9.4817848987e-001 -2.6118880071e-001
1.5196536373e-001 -5.2489039576e-001 -3.7007530514e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-9.9656244089e-001 7.9846699444e-003 -8.2459362436e-002
-7.6671269030e-002 2.8814611110e-001 9.5451209273e-001
3.1381808628e-002 9.5755316495e-001 -2.8654339704e-001
6.7503850062e-002 -5.3452307510e-001 -3.5452515326e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-9.9137436015e-001 -1.1039013741e-001 7.0646270898e-002
3.4916793892e-002 2.9709013742e-001 9.5421080886e-001
-1.2632377264e-001 9.4844687137e-001 -2.9067307522e-001
-2.3392598763e-002 -5.3463294339e-001 -3.5176063716e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-9.2471422945e-001 -2.6289169521e-001 2.7530265246e-001
1.8205365914e-001 3.2972238077e-001 9.2635825511e-001
-3.3430533806e-001 9.0673651532e-001 -2.5703858219e-001
-1.4500890298e-001 -5.1858136804e-001 -3.7108700535e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-7.9996153607e-001 -3.9281184542e-001 4.5360819537e-001
3.0695677604e-001 3.8166290557e-001 8.7184342869e-001
-5.1559584797e-001 8.3667931767e-001 -1.8473938654e-001
-2.5129657535e-001 -4.8655450767e-001 -4.1349337773e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-6.7995864568e-001 -4.6962827783e-001 5.6312123102e-001
3.8228910696e-001 4.2829274446e-001 8.1879201495e-001
-6.2570862138e-001 7.7201982209e-001 -1.1168757954e-001
-3.1663765919e-001 -4.5531440353e-001 -4.5659337902e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-5.3010766313e-001 -5.3348845239e-001 6.5907202692e-001
4.4656006219e-001 4.8509581774e-001 7.5184184405e-001
-7.2081202567e-001 6.9287236832e-001 -1.8918373855e-002
-3.7408197110e-001 -4.1575814129e-001 -5.1125088690e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-3.6149994598e-001 -5.7804042096e-001 7.3156480287e-001
4.9313232413e-001 5.4736425015e-001 6.7617519073e-001
-7.9128901165e-001 6.0519554641e-001 8.7178269368e-002
-4.1757936314e-001 -3.7096115549e-001 -5.7403294475e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-8.7375734680e-002 -6.0511083549e-001 7.9133201487e-001
5.2654840332e-001 6.4627882039e-001 5.5233184344e-001
-8.4564310436e-001 4.6493500954e-001 2.6215105752e-001
-4.5400103501e-001 -2.9757975420e-001 -6.7804841952e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
1.4920897061e-001 -5.9003344638e-001 7.9347162220e-001
5.1872888095e-001 7.2987591064e-001 4.4519827396e-001
-8.4181769473e-001 3.4516907047e-001 4.1497142266e-001
-4.5604189349e-001 -2.3389425382e-001 -7.6882714067e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
4.1418965804e-001 -5.2994634005e-001 7.4000257016e-001
4.6962736225e-001 8.2086826131e-001 3.2500067414e-001
-7.7967754091e-001 2.1291353700e-001 5.8887244626e-001
-4.2521415036e-001 -1.6232619698e-001 -8.7222615009e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
6.1967133669e-001 -4.4268897459e-001 6.4810022856e-001
3.9431839632e-001 8.8956982990e-001 2.3060468352e-001
-6.7861656096e-001 1.1265873029e-001 7.2580133210e-001
-3.7122818764e-001 -1.0600061542e-001 -9.5388212749e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
8.1328185059e-001 -3.0757199179e-001 4.9393532104e-001
2.7433696819e-001 9.5129065551e-001 1.4066028801e-001
-5.1313922028e-001 2.1108259121e-002 8.5804579249e-001
-2.8020273403e-001 -5.2217487146e-002 -1.0331023060e+000
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
9.2474375086e-001 -1.7661956485e-001 3.3712686714e-001
1.5581859761e-001 9.8385568524e-001 8.8025878329e-002
-3.4723127721e-001 -2.8870745242e-002 9.3733500959e-001
-1.8736492354e-001 -2.0583227330e-002 -1.0807573724e+000
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
9.9283792476e-001 -1.3779072313e-003 1.1946110887e-001
-5.1848922732e-003 9.9849438162e-001 5.4608486184e-002
-1.1935649146e-001 -5.4836769078e-002 9.9133594543e-001
-5.8275176952e-002 -2.1178740937e-004 -1.1134826828e+000
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
9.8307744787e-001 1.6063204906e-001 -8.8068588647e-002
-1.5628492430e-001 9.8622059457e-001 5.4258283084e-002
9.5570675049e-002 -3.9576301751e-002 9.9463559277e-001
6.5069123975e-002 3.4055611931e-004 -1.1159135941e+000
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
8.9436446375e-001 3.2525294605e-001 -3.0712005319e-001
-3.1279739385e-001 9.4550508566e-001 9.0431871544e-002
3.1979680483e-001 1.5187299937e-002 9.4736442278e-001
1.9547986205e-001 -2.0718798956e-002 -1.0884171816e+000
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
7.1504043920e-001 4.7403780400e-001 -5.1381449055e-001
-4.5798397454e-001 8.7293842870e-001 1.6801541228e-001
5.2817407109e-001 1.1518098837e-001 8.4128799501e-001
3.1881627557e-001 -6.6472350580e-002 -1.0258358533e+000
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
4.9603326687e-001 5.6905012715e-001 -6.5584521874e-001
-5.5372294031e-001 7.8911122621e-001 2.6588414401e-001
6.6883623072e-001 2.3126916235e-001 7.0652152905e-001
4.0385172176e-001 -1.2433942423e-001 -9.4623775259e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
2.9859993282e-001 6.1333188359e-001 -7.3120590855e-001
-6.0087884902e-001 7.1606046985e-001 3.5524922563e-001
7.4147332313e-001 3.3328876982e-001 5.8235376447e-001
4.4919395597e-001 -1.7725188832e-001 -8.7267166373e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
7.9260028343e-002 6.2968118942e-001 -7.7279974612e-001
-6.2225010859e-001 6.3690983801e-001 4.5513806762e-001
7.7879564089e-001 4.4480046980e-001 4.4230068031e-001
4.7455122959e-001 -2.3648890182e-001 -7.8967024000e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-2.5351661930e-001 5.9631413271e-001 -7.6166841793e-001
-6.0051974850e-001 5.2027084440e-001 6.0720200933e-001
7.5835701052e-001 6.1133272741e-001 2.2620110741e-001
4.6893984063e-001 -3.2684579716e-001 -6.6142474110e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-5.0357349887e-001 5.2127443112e-001 -6.8897510745e-001
-5.3719749856e-001 4.3564195978e-001 7.2224298572e-001
6.7663326756e-001 7.3381813165e-001 6.0649574526e-002
4.2653496508e-001 -3.9530169512e-001 -5.6281136523e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-6.6648687614e-001 4.4089512631e-001 -6.0117113331e-001
-4.6651209106e-001 3.8234604998e-001 7.9760765227e-001
5.8151673478e-001 8.1204863503e-001 -4.9145717143e-002
3.7487726547e-001 -4.4025777343e-001 -4.9746528673e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-7.9642086647e-001 3.4831195155e-001 -4.9436078713e-001
-3.8350569218e-001 3.4117078221e-001 8.5821086071e-001
4.6758655617e-001 8.7308721316e-001 -1.3813591391e-001
3.1183311845e-001 -4.7653776151e-001 -4.4421860204e-001
1.0640211192e+004 1.6815149457e-002 -6.0300689550e-001
-9.2971950272e-001 1.9597825598e-001 -3.1179186879e-001
-2.4511367710e-001 3.0256381425e-001 9.2107243125e-001
2.7484710578e-001 9.3276345420e-001 -2.3326252797e-001
2.0374517368e-001 -5.1427833076e-001 -3.8719720068e-001
-1.1351492732e-002 -6.0802848249e-002 5.3705729191e-001
128 118 106
16 0 1 -242.1411 839.5729 1 1 -267.4800 891.4857 2 1 -267.7068 925.7337 3 0 -258.8572 956.1880 4 1 -220.5315 1009.5160 5 1 -177.8564 1043.4088 13 1 442.6169 1042.8142 14 1 482.5173 1006.8689 15 1 512.9397 964.0302 16 0 527.6104 916.3930 17 1 522.4363 864.1067 27 1 -229.2097 823.8764 28 1 -258.1108 861.8859 29 1 -270.7012 898.1570 30 1 -270.7458 938.2416 31 1 -254.5166 975.9294
-4.5515987500e-003 -5.9666042382e-002 5.3569103838e-001
136 122 104
14 0 2 -111.2051 819.8228 1 2 -150.7395 855.3520 2 2 -165.4661 880.3262 3 1 -172.3232 902.4736 4 2 -168.2805 947.1412 14 2 351.0542 1022.9429 15 2 388.3540 993.2422 16 1 415.1763 959.3647 17 2 430.0879 919.0247 27 2 -94.2520 811.3877 28 2 -131.2056 836.9736 29 2 -155.5310 862.5120 30 2 -171.7427 892.0048 31 2 -176.2041 918.6251
4.3517470476e-002 -5.4194405188e-002 5.3176410870e-001
134 121 108
8 0 5 829.4875 721.7299 1 5 730.3035 625.1952 2 5 639.1575 571.1171 26 2 871.3240 877.6390 27 5 848.0522 770.0241 28 5 796.8748 695.0381 29 5 725.0120 631.7300 30 5 615.5569 570.0510
2.2925175138e-002 -5.0641301894e-002 5.2458460095e-001
127 111 91
19 0 6 432.0540 665.3513 1 6 296.8379 630.2310 2 6 200.1733 617.9055 3 4 108.5903 613.9363 17 5 149.5481 1188.9370 18 3 291.4236 1172.3021 19 3 407.3162 1142.2236 20 1 499.7026 1104.2852 21 1 569.7957 1064.3193 22 1 616.4885 1024.0161 23 2 662.9614 954.3044 24 1 667.2212 882.3396 25 1 641.3591 817.3011 26 3 578.4927 749.9382 27 6 476.4958 691.0264 28 6 384.1196 658.5507 29 6 291.1699 637.3873 30 6 177.3584 624.2126 31 5 67.9355 623.4001
8.2617520630e-003 -4.9282810090e-002 5.2211277324e-001
138 125 107
15 0 7 142.3032 643.1237 1 7 1.5444 651.6788 2 7 -87.0503 668.1368 3 5 -161.3965 688.6007 4 4 -277.5876 743.7256 5 2 -338.5342 792.3104 6 2 -378.9797 844.7075 7 2 -396.7041 904.7124 21 2 647.8718 925.6882 26 4 336.7065 669.6882 27 7 197.2617 650.7460 28 7 89.7048 650.9308 29 7 -5.3879 660.1346 30 7 -106.7034 679.8074 31 6 -192.9409 707.0178
6.3560530216e-003 -4.7608928355e-002 5.2055403860e-001
126 117 105
11 0 8 104.4519 613.1228 1 8 -47.4287 628.0269 2 8 -140.5281 648.9443 3 6 -218.1750 673.1865 24 2 561.1707 713.2452 25 2 456.9980 667.3429 26 5 320.6917 633.4666 27 8 164.4348 618.8542 28 8 48.4763 622.7800 30 8 -161.5435 661.0453 31 7 -251.1685 694.4697
2.4505725466e-002 -4.6635154381e-002 5.2025496795e-001
134 121 106
12 0 9 467.0750 594.4152 1 9 300.2087 557.6044 2 9 180.9753 545.8705 3 7 69.0261 544.3745 4 5 -129.2092 571.6459 5 3 -253.9714 610.7139 6 3 -360.3333 661.0382 27 9 523.4402 622.8110 28 9 409.1675 586.7109 29 8 293.6025 564.4888 30 9 154.2029 552.9755 31 8 20.0732 555.6155
5.6443724288e-002 -4.7309193015e-002 5.3062796455e-001
110 98 86
16 0 10 1084.9824 588.7278 1 10 957.3242 454.7791 2 10 836.5579 378.3711 3 8 701.3276 319.2021 5 4 195.1648 238.7361 6 4 -25.9277 249.1803 7 3 -252.8796 288.5978 8 2 -444.1272 349.8624 9 2 -627.5110 441.6686 10 2 -761.8973 548.0817 11 2 -859.9286 687.6663 27 10 1109.3108 655.4167 28 10 1044.9756 550.5543 29 9 951.1169 461.1073 30 10 806.4292 373.6068 31 9 636.8999 308.1072
5.4652741623e-003 -4.3343675307e-002 5.1611938988e-001
137 125 112
14 0 12 87.8752 534.0920 1 12 -97.8547 555.5607 2 11 -210.5398 582.9680 3 9 -303.9143 616.3914 4 7 -441.9932 696.2554 5 6 -508.1582 763.4757 6 6 -547.8877 833.7368 25 3 521.5696 598.6567 26 6 354.6375 556.9587 27 11 162.4009 539.2964 28 12 20.6702 544.7939 29 11 -103.3804 563.3665 30 12 -235.0847 597.1874 31 11 -341.8389 640.3816
4.3477007591e-002 -4.3315081535e-002 5.2052585318e-001
116 106 98
16 0 13 846.5669 526.5980 1 13 661.0132 433.2893 2 12 515.8298 388.2561 3 10 368.3206 359.6061 4 8 83.4751 348.0370 5 7 -114.8811 369.2671 6 7 -300.1697 411.6775 7 5 -473.7500 478.4170 8 4 -607.8252 557.5092 9 4 -716.8055 662.0248 10 4 -775.9178 772.2351 27 12 900.5249 578.8840 28 13 785.5566 500.3541 29 12 654.5198 440.0278 30 13 481.5039 389.5040 31 12 301.6707 361.3628
2.0093531786e-002 -4.1612108253e-002 5.1468951648e-001
137 126 114
11 0 14 384.8772 502.2756 1 14 176.4373 480.2274 2 13 35.3833 483.1023 3 11 -90.4839 496.8998 25 4 768.7612 669.2941 26 7 638.5608 587.9769 27 13 460.7935 525.6858 28 14 312.7600 498.6351 29 13 168.7227 488.6683 30 14 4.9695 492.9313 31 13 -144.1497 514.5300
6.2367085252e-002 -3.9060934542e-002 5.2773120949e-001
103 91 78
16 0 15 1207.6538 430.9731 1 15 1040.6484 279.0247 2 14 888.4434 194.3748 3 12 722.7151 131.0979 4 9 376.3574 64.5809 5 8 116.8730 57.0992 6 8 -141.4016 79.3770 7 6 -398.2212 135.5735 8 5 -610.2778 215.6031 9 5 -807.5602 330.9417 10 5 -946.4774 463.1193 27 14 1244.6816 506.9105 28 15 1155.4299 385.8313 29 14 1033.5015 285.0323 30 15 851.1106 188.3990 31 14 644.8525 119.4030
1.2023535794e-002 3.1149369000e-002 4.9199849104e-001
45 34 28
7 0 17 232.9680 -998.8789 1 17 -331.7974 -960.5181 2 17 -680.6630 -884.0327 26 9 1007.6816 -872.1440 27 16 464.8074 -976.4338 28 17 40.0776 -987.9075 29 17 -341.8911 -951.2781
4.1152026623e-002 3.4695843237e-002 4.9696823346e-001
54 41 31
8 0 19 838.5361 -1067.4761 1 19 270.6421 -1140.5571 2 19 -116.9424 -1131.3452 3 16 -460.4678 -1085.7717 4 11 -1022.4808 -910.7437 5 10 -1337.3264 -734.1819 30 19 -193.3037 -1114.6831 31 18 -603.0244 -1044.2844
2.4673237338e-002 3.6446075380e-002 4.9320788866e-001
49 38 32
11 0 21 499.1897 -1108.8616 1 21 -86.8179 -1118.1392 2 20 -465.2961 -1067.8711 3 18 -788.8225 -986.4160 25 7 1648.0859 -681.6926 26 11 1255.7568 -909.5852 27 19 730.6433 -1065.4119 28 19 301.9426 -1112.9961 29 20 -98.8440 -1107.3547 30 21 -539.3123 -1043.4578 31 20 -915.8827 -931.5767
-2.1827719986e-003 3.6995738707e-002 4.9284114440e-001
49 36 29
5 0 22 -69.6509 -1120.8772 1 22 -632.7251 -1029.4343 25 8 1264.1038 -910.4089 28 20 -262.3391 -1092.1985 29 21 -641.3271 -1018.6963
2.7352048722e-002 3.7109019882e-002 4.9358202504e-001
54 43 36
6 0 23 554.5991 -1121.9197 1 23 -34.3660 -1141.5830 26 12 1304.3425 -909.3118 27 20 786.1750 -1074.4084 28 21 359.3735 -1130.3018 30 22 -491.0979 -1074.0469
6.1498204787e-003 3.7848326714e-002 4.9218629844e-001
51 38 29
8 0 24 107.4961 -1140.3860 1 24 -472.7773 -1078.2749 24 4 1722.6489 -636.5278 25 9 1402.1833 -856.0027 26 13 928.3254 -1035.5386 28 22 -90.2893 -1122.0125 29 22 -481.9966 -1068.5696 30 23 -890.0177 -954.0945
1.7025929457e-002 5.4902381974e-003 4.9421517157e-001
76 62 51
15 0 25 336.2629 -454.2773 1 25 -131.8250 -445.3816 2 21 -428.0984 -399.0483 3 19 -679.6885 -330.8923 4 12 -1060.8198 -150.7209 5 11 -1254.4630 6.0808 6 9 -1381.3912 175.7793 24 5 1521.0269 10.9839 25 10 1301.2688 -170.0835 26 14 959.3071 -328.6206 27 21 523.6111 -426.8274 28 23 177.8845 -450.9810 29 23 -139.6763 -436.3369 30 24 -485.8186 -377.5552 31 21 -778.4373 -285.1848
3.3185249735e-002 7.3913939201e-003 4.9639994678e-001
66 54 46
