# Bundle file v0.3
40 5076
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
7.0303165780e-001 -3.3654031363e-001 6.2648791324e-001
-4.5909397659e-001 4.5801029703e-001 7.6122223330e-001
-5.4311988437e-001 -8.2278015600e-001 1.6749210754e-001
-1.3242286815e+001 -1.7170231094e+001 -2.4582064471e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.8058546653e-001 -3.0173380503e-001 6.6765270437e-001
-4.3376681984e-001 5.6845683014e-001 6.9907308507e-001
-5.9046572192e-001 -7.6538457207e-001 2.5600134390e-001
-1.4136583048e+001 -1.5902669243e+001 -2.6499592781e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.5404073926e-001 -2.3972058734e-001 7.1747108053e-001
-3.8299116748e-001 7.1297743991e-001 5.8735077748e-001
-6.5234076756e-001 -6.5893642347e-001 3.7450542427e-001
-1.4927562431e+001 -1.2679704610e+001 -2.8720058787e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.2052761901e-001 -1.2997443771e-001 7.7333829570e-001
-2.8709507712e-001 8.8004817265e-001 3.7827454383e-001
-7.2974097510e-001 -4.5675141966e-001 5.0877917597e-001
-1.6174898091e+001 -8.3166295117e+000 -3.1680616225e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.0486055282e-001 -3.8402346243e-002 7.9540491037e-001
-2.0265184760e-001 9.5852947133e-001 2.0038333575e-001
-7.7011423848e-001 -2.8239424992e-001 5.7199435951e-001
-1.6690844875e+001 -4.5640733482e+000 -3.3117514078e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
5.9871489203e-001 4.9115801017e-002 7.9945488687e-001
-1.1768356737e-001 9.9268002400e-001 2.7146784838e-002
-7.9226956020e-001 -1.1033588739e-001 6.0011243607e-001
-1.6824755771e+001 -8.9022943485e-001 -3.3805657268e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.0182657284e-001 1.6372155930e-001 7.8166490726e-001
-1.6922470670e-003 9.7902040094e-001 -2.0375522286e-001
-7.9862501371e-001 1.2130253732e-001 5.8947754996e-001
-1.6505532395e+001 4.0381854908e+000 -3.3698850094e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.1696014624e-001 2.6672388897e-001 7.4041781786e-001
1.0740459981e-001 9.0347811346e-001 -4.1495969736e-001
-7.7963095750e-001 3.3553787498e-001 5.2876261645e-001
-1.5679798685e+001 8.5791461238e+000 -3.2510619877e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.4228453528e-001 3.5419281701e-001 6.7971907736e-001
2.0537314415e-001 7.7486492806e-001 -5.9783460499e-001
-7.3843919683e-001 5.2357596550e-001 4.2494206775e-001
-1.4430553370e+001 1.2540920917e+001 -3.0388411158e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
6.8002398655e-001 4.2625771904e-001 5.9654985934e-001
2.9242867500e-001 5.8843708111e-001 -7.5380851123e-001
-6.7234875456e-001 6.8705615384e-001 2.7550134975e-001
-1.2695185817e+001 1.5963833235e+001 -2.7287740926e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
7.1547922961e-001 4.6575440518e-001 5.2073247072e-001
3.4668832948e-001 4.1041249636e-001 -8.4342681071e-001
-6.0654486578e-001 7.8398623514e-001 1.3217000004e-001
-1.1098009056e+001 1.7964262840e+001 -2.4278883914e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
7.6641822535e-001 4.8915648821e-001 4.1632803639e-001
3.9174959731e-001 1.5769848313e-001 -9.0645653036e-001
-5.0905339293e-001 8.5782114596e-001 -7.0763865695e-002
-8.8826406569e+000 1.9437278948e+001 -1.9992674673e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
8.1310273233e-001 4.8348360906e-001 3.2420294022e-001
4.0633399868e-001 -7.2588458744e-002 -9.1083675660e-001
-4.1684125060e-001 8.7233853258e-001 -2.5547770230e-001
-6.9175846206e+000 1.9648912499e+001 -1.6066259843e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
8.5376720268e-001 4.5888983185e-001 2.4597090447e-001
3.9881100123e-001 -2.7268204184e-001 -8.7555370444e-001
-3.3471084374e-001 8.4561493972e-001 -4.1581729737e-001
-5.2365045208e+000 1.9000274784e+001 -1.2638825438e+001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
8.8737519855e-001 4.2331661327e-001 1.8266992617e-001
3.7769874700e-001 -4.4024383015e-001 -8.1457291050e-001
-2.6440293778e-001 7.9182600042e-001 -5.5054761061e-001
-3.8699155400e+000 1.7782334247e+001 -9.7386663363e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.3469658767e-001 3.4185455935e-001 9.7353732566e-002
3.1623076716e-001 -6.7471523840e-001 -6.6690137874e-001
-1.6229723008e-001 6.5413668856e-001 -7.3875896054e-001
-2.0095118823e+000 1.4756820393e+001 -5.6613241669e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.6267927777e-001 2.6603253798e-001 4.9752355526e-002
2.5199014679e-001 -8.1398329321e-001 -5.2338529239e-001
-9.8739931482e-002 5.1638927865e-001 -8.5064242713e-001
-9.5728895636e-001 1.1768146631e+001 -3.2066794373e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.7917299771e-001 2.0168124378e-001 2.3343445686e-002
1.9405099126e-001 -8.9586269285e-001 -3.9971771082e-001
-5.9703042965e-002 3.9592260792e-001 -9.1634100377e-001
-3.6210096557e-001 9.1755819046e+000 -1.7448746467e+000
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.9003363175e-001 1.4059836811e-001 8.0936325445e-003
1.3720532290e-001 -9.4999337888e-001 -2.8051252992e-001
-3.1750706613e-002 2.7882732822e-001 -9.5981623953e-001
-5.3642322747e-003 6.6640418792e+000 -7.5756972917e-001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.9672793650e-001 8.0825345053e-002 8.2715767500e-004
7.9885404594e-002 -9.8347398622e-001 -1.6247227628e-001
-1.2318389736e-002 1.6200673450e-001 -9.8671276228e-001
1.7968994946e-001 4.1653805454e+000 -1.2385945146e-001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.9655285450e-001 8.2960091346e-002 -1.7726754702e-004
8.1779642873e-002 -9.8272751499e-001 -1.6600819646e-001
-1.3946260839e-002 1.6542144518e-001 -9.8612435691e-001
2.4148558445e-001 3.6483325444e+000 3.7202119352e-002
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.9977050636e-001 2.1422373776e-002 -1.2849453241e-004
2.1396808368e-002 -9.9883659879e-001 -4.3216032976e-002
-1.0541350532e-003 4.3203365799e-002 -9.9906574257e-001
2.7000798711e-001 1.0370580313e+000 3.7979461391e-001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.9510777820e-001 -9.6445802986e-002 2.1417676149e-002
-9.8773012592e-002 -9.7582741821e-001 1.9494804913e-001
2.0980344817e-003 -1.9610980843e-001 -9.8057969655e-001
-1.2866690386e-001 -4.0491279595e+000 1.0582769397e-001
8.2105031392e+003 -4.8825643532e-002 2.1095416866e-001
9.8270428246e-001 -1.7711253657e-001 5.4068869345e-002
-1.8463039839e-001 -9.1456980451e-001 3.5982452483e-001
-1.4279679045e-002 -3.6358385837e-001 -9.3145202168e-001
-7.8129518982e-001 -7.5911888984e+000 -8.5577882676e-001
1.0408033097e+004 4.1463520712e-002 -3.5853818398e-001
7.0137164150e-001 7.0784740471e-001 8.3844332764e-002
-5.9263799569e-001 5.1373366792e-001 6.2036918405e-001
3.9605306029e-001 -4.8479869027e-001 7.7981549315e-001
-1.7217013092e+000 -1.3168014674e+001 -4.3240334682e+001
1.0408033097e+004 4.1463520712e-002 -3.5853818398e-001
5.3680968244e-001 8.4348664211e-001 -1.9121961949e-002
-6.5251072660e-001 4.2942358752e-001 6.2435977942e-001
5.3485055531e-001 -3.2268508963e-001 7.8090282137e-001
5.3027279531e-001 -1.3231177101e+001 -4.3344620270e+001
1.0408033097e+004 4.1463520712e-002 -3.5853818398e-001
3.5629662165e-001 9.2758030989e-001 -1.1246104261e-001
-6.8961615872e-001 3.4226595873e-001 6.3818772092e-001
6.3046195051e-001 -1.4982917673e-001 7.6162257501e-001
2.5833121761e+000 -1.3508630182e+001 -4.2984631231e+001
1.0408033097e+004 4.1463520712e-002 -3.5853818398e-001
6.9452888625e-002 9.6987755437e-001 -2.3348196030e-001
-7.0991349333e-001 2.1248252402e-001 6.7147152507e-001
7.0085599680e-001 1.1911635702e-001 7.0328668780e-001
5.2664160105e+000 -1.4202771663e+001 -4.1771809794e+001
1.0408033097e+004 4.1463520712e-002 -3.5853818398e-001
-2.9912135891e-001 8.8935972547e-001 -3.4578272276e-001
-6.7769864560e-001 5.7103777444e-002 7.3311916109e-001
6.7175215549e-001 4.5362808259e-001 5.8563692189e-001
7.8015086648e+000 -1.5515987623e+001 -3.9266391816e+001
-2.6601274014e+000 3.9994949102e-001 1.9621234894e+001
101 76 53
8 0 0 -1044.7716 -130.3142 1 0 -1046.1925 -156.2600 2 0 -1049.9989 -180.5638 3 0 -1055.6107 -204.7532 4 0 -1064.1664 -224.2781 32 0 -951.0419 -77.4952 33 0 -954.3455 -113.4304 34 0 -957.6744 -135.6859
4.2658219337e+000 5.5284070969e-001 2.0624677658e+001
138 110 73
13 0 2 1763.2144 -182.8540 1 2 1749.6353 -375.9324 2 2 1709.8696 -575.8174 3 2 1637.5933 -767.6328 4 2 1546.5684 -924.5293 27 0 1764.1006 664.4325 28 0 1814.8804 538.1036 29 0 1849.2964 411.4281 30 1 1870.1597 282.0255 31 1 1901.7251 48.7908 32 2 1911.2935 -91.0499 33 2 1894.3022 -364.3459 34 1 1853.4155 -553.2930
3.5194411278e+000 8.7921088934e-001 2.0385118484e+001
146 104 51
15 0 3 1483.1543 -316.6182 1 3 1454.2280 -498.4473 2 3 1400.8860 -679.2144 3 3 1319.3789 -843.6885 4 3 1224.4368 -969.3601 25 0 1363.9236 857.2630 26 0 1479.3303 702.1031 27 1 1543.6416 546.3395 28 1 1578.1777 409.5908 29 1 1597.8218 277.9094 30 2 1604.9692 146.9229 31 2 1635.2119 -91.1819 32 3 1631.2378 -228.9149 33 3 1591.4473 -486.6414 34 2 1537.9058 -656.6125
-1.5148450136e+000 8.7214803696e-001 1.8895824432e+001
117 67 25
10 0 4 -590.2058 -342.1626 1 4 -612.9230 -458.9814 2 4 -646.3240 -568.2844 3 4 -690.4504 -661.8774 29 2 -475.0769 181.2532 30 3 -481.5601 88.4672 31 3 -466.7219 -172.1788 32 4 -478.7791 -267.0354 33 4 -512.3137 -433.8884 34 3 -545.3667 -536.4514
-1.9001293182e-001 9.0634655952e-001 1.9330133438e+001
65 42 31
11 0 5 -12.9656 -348.0044 1 5 -38.9905 -479.3184 2 5 -78.7432 -604.3047 26 1 69.7900 544.1268 27 2 94.7124 407.5894 28 2 104.8210 294.8695 29 3 106.5430 189.8085 30 4 102.2939 88.0221 32 5 110.0901 -270.3961 33 5 71.5977 -457.5613 34 4 32.3479 -574.9336
3.8864612579e+000 9.8029154539e-001 2.0511636734e+001
160 120 54
12 0 6 1621.4492 -355.4690 1 6 1587.1426 -538.2275 2 6 1528.1392 -718.6384 26 2 1625.3457 685.3002 27 3 1690.8057 521.6273 28 3 1724.7725 379.8359 29 4 1743.1797 243.5419 30 5 1748.1719 110.0709 31 4 1779.6729 -127.6849 32 6 1772.6104 -267.6909 33 6 1725.9927 -528.2498 34 5 1666.7559 -696.8003
-1.8717628717e+000 -3.2813479900e+000 1.9735692978e+001
173 117 39
9 0 7 -709.9106 1399.9956 1 7 -603.7069 1367.6245 2 7 -491.6021 1263.8872 29 5 -793.7744 1627.5967 30 6 -720.6608 1682.2792 31 5 -713.0139 1452.7787 32 7 -637.0675 1477.4078 33 7 -483.9839 1440.7150 34 6 -374.6541 1337.1890
-5.0175029039e-001 -3.2853832245e+000 2.0460788727e+001
112 73 55
10 1 8 -9.8140 1323.3240 2 8 121.1882 1224.1454 3 5 247.5427 1031.7051 4 4 351.8064 762.5894 28 4 -324.7466 1484.7445 29 6 -241.0386 1567.9945 30 7 -157.2490 1623.0111 32 8 -55.6648 1426.6005 33 8 122.7107 1393.3623 34 7 249.9714 1294.1285
-2.0346825123e+000 -3.0460634232e+000 1.9628084183e+001
141 90 37
9 0 8 -781.6821 1309.7393 1 9 -685.4177 1271.3657 2 9 -584.2871 1165.9343 27 4 -992.0903 1371.3685 28 5 -921.0726 1479.5625 29 7 -852.6304 1554.5710 30 8 -785.2855 1601.0315 31 6 -777.9552 1368.9017 34 8 -469.9417 1236.1875
-2.2837579250e+000 -2.9817843437e+000 1.9516016006e+001
116 66 16
9 0 9 -891.9042 1289.6099 1 10 -799.4536 1251.1599 27 5 -1087.9315 1358.5125 28 6 -1020.1394 1465.5306 29 8 -955.6880 1538.5106 30 9 -891.4071 1584.4877 31 7 -884.5039 1350.5272 32 9 -818.2642 1367.8972 33 9 -685.6161 1321.3795
-2.2449555397e+000 -2.9522509575e+000 1.9535188675e+001
113 65 17
9 0 10 -874.4861 1276.2502 1 11 -782.8320 1236.9427 2 10 -687.2943 1133.3186 29 9 -937.7485 1526.3015 30 10 -873.5111 1571.2583 31 8 -867.6691 1337.7690 32 10 -800.8213 1353.5507 33 10 -668.3231 1306.8378 34 9 -575.2085 1203.2625
-1.0996049643e-001 -3.0769569874e+000 2.0668340683e+001
142 97 59
13 0 11 24.0381 1258.2273 1 12 144.0732 1225.5527 2 11 271.2473 1127.6366 3 6 393.8655 943.0039 4 5 495.0237 688.3920 27 6 -244.5833 1293.9124 28 7 -159.7991 1403.7720 29 10 -77.2192 1479.7925 30 11 4.4939 1529.1943 31 9 17.6848 1308.3191 32 11 104.3564 1328.9368 33 11 278.0586 1292.4775 34 10 401.8354 1194.8311
-2.6236259937e+000 -2.8268923759e+000 1.9372156143e+001
156 99 31
9 0 13 -1043.0231 1233.1766 1 14 -959.5221 1194.6631 2 13 -872.9042 1093.1747 28 9 -1152.5453 1421.5594 29 12 -1093.3754 1490.0464 30 13 -1035.2782 1532.7308 31 11 -1029.5259 1296.9244 33 13 -850.3922 1264.1672 34 12 -765.4200 1163.1045
1.7297635972e-001 -2.9801738262e+000 2.0815208435e+001
135 95 60
4 0 14 136.0762 1211.5250 1 15 255.0659 1177.5198 2 14 381.6255 1080.9648 33 14 390.9065 1243.0798
-2.6677169800e+000 -2.7453446388e+000 1.9371578217e+001
179 121 41
11 0 15 -1060.6362 1198.6215 1 16 -980.0327 1160.2207 2 15 -896.6150 1061.3297 3 8 -818.2474 881.5428 28 10 -1167.9261 1391.5997 29 13 -1109.5079 1457.8660 30 14 -1051.9421 1498.7338 31 12 -1046.0532 1262.4855 32 13 -987.6584 1275.7843 33 15 -871.6298 1229.4298 34 13 -790.1173 1130.6104
-2.6005067825e+000 -2.6483092308e+000 1.9401473999e+001
143 97 47
11 0 16 -1030.8546 1156.1217 1 17 -951.9521 1116.1387 2 16 -870.9764 1017.2969 3 9 -795.0167 840.4006 4 6 -736.1721 604.8558 29 14 -1075.4672 1420.1998 30 15 -1020.0663 1458.4296 31 13 -1013.8589 1221.8885 32 14 -956.5321 1232.8760 33 16 -843.3374 1183.7372 34 14 -764.3370 1085.4359
1.0734362528e-002 -2.4094505310e+000 2.0755390167e+001
116 82 57
12 0 20 72.3015 989.2411 1 21 169.8623 950.3940 2 20 271.3867 858.7516 3 10 367.6907 698.8811 27 10 -139.2739 1101.5085 28 13 -66.1233 1185.2285 29 18 4.0886 1240.1959 30 19 72.6731 1272.9933 31 16 86.2124 1049.8171 32 18 158.4622 1058.3279 33 20 300.0952 1010.7251 34 18 399.1321 920.2568
-2.5581431389e+000 -2.2437255383e+000 1.9492017746e+001
68 41 24
14 0 21 -1007.2429 980.5574 1 22 -939.9100 941.9252 2 21 -870.0903 851.8833 3 11 -805.5728 696.0945 4 7 -756.7777 492.1377 26 3 -1201.4609 992.8692 27 11 -1139.7606 1125.5977 28 14 -1087.0852 1204.9963 29 19 -1037.0557 1256.6785 30 20 -987.2887 1286.1240 31 17 -981.0618 1048.9835 32 19 -930.5035 1054.5448 33 21 -832.4329 1005.3684 34 19 -765.2489 916.4446
-1.9396506548e+000 -2.1224193573e+000 1.9226377487e+001
65 46 38
13 0 23 -759.9308 942.7562 1 24 -690.4718 858.7900 2 23 -623.8546 720.7133 3 13 -567.2543 516.7201 26 4 -980.4348 1115.3953 27 13 -906.4712 1216.1910 28 15 -846.2795 1267.7244 29 20 -791.3257 1291.5873 30 22 -739.0422 1292.9282 31 18 -729.6997 1052.3374 32 21 -677.4852 1027.4243 33 23 -577.4922 914.9210 34 21 -512.9336 779.4956
-1.4583988190e+000 -2.2106933594e+000 2.0000709534e+001
94 58 30
10 0 24 -530.2544 943.6790 1 25 -452.8994 901.2922 26 5 -758.1691 965.3990 27 14 -687.5509 1092.8380 28 16 -627.5245 1168.5431 29 21 -570.8361 1216.6331 30 23 -515.4104 1244.1407 31 19 -505.0774 1012.2693 32 22 -448.1313 1015.5577 33 24 -335.5547 962.6438
-1.5507805347e+000 -1.8289780617e+000 1.9995517731e+001
88 58 32
11 0 28 -568.4359 787.4191 1 29 -503.0193 744.7662 2 27 -437.0686 660.6528 27 15 -690.3486 973.8754 28 18 -638.5530 1035.7671 29 25 -589.5344 1073.6079 30 27 -542.5847 1093.0955 31 23 -532.2981 859.3184 32 26 -483.7815 857.2283 33 28 -389.4956 802.7170 34 24 -324.8413 718.8811
-1.6714221239e+000 -1.7482334375e+000 1.9951400757e+001
70 41 21
12 0 29 -619.5591 755.8107 1 30 -557.3125 714.0560 2 28 -495.0547 631.9164 3 16 -437.5134 497.5281 27 16 -732.1150 949.9742 28 19 -682.2507 1008.5962 29 26 -635.7916 1044.4856 30 28 -590.6543 1062.4968 31 24 -580.4402 827.3020 32 27 -534.1038 824.9149 33 29 -445.4312 771.3893 34 25 -384.8635 690.4312
2.9795203209e+000 -1.8869423866e+000 2.1699548721e+001
112 100 83
15 0 30 1193.2192 750.1833 1 31 1292.0547 671.7937 2 29 1389.0154 546.6124 3 17 1472.3108 364.5299 4 10 1531.4165 149.6603 5 2 1557.2974 -99.9307 6 0 1551.4722 -305.2428 7 1 1532.2964 -459.8608 8 2 1483.8706 -656.8933 9 1 1414.7996 -832.7722 10 0 1349.6660 -970.3293 11 0 1270.7725 -1088.1550 32 28 1296.0313 821.9679 33 30 1440.9978 718.1038 34 26 1534.7891 595.7281
2.7661788464e+000 -1.8479926586e+000 2.1861934662e+001
139 97 62
14 0 31 1105.6658 730.3851 1 32 1201.2966 670.0310 2 30 1297.7739 564.9719 3 18 1383.6978 406.3157 4 11 1449.1042 211.4763 5 3 1484.1523 -18.5488 6 1 1488.1477 -212.6654 7 2 1477.1699 -362.3999 8 3 1440.3132 -557.0334 30 29 1112.1016 1024.5334 31 25 1134.9849 810.6974 32 29 1207.0969 797.3608 33 31 1347.3086 718.9197 34 27 1440.4917 616.2416
3.1111195683e-001 -1.6888418198e+000 2.0980678558e+001
93 52 22
9 0 32 189.4092 697.4579 1 33 262.6370 658.8420 2 31 339.2002 581.6246 29 27 159.3293 968.4245 30 30 212.9866 986.6177 31 26 228.7346 762.3910 32 30 283.7686 761.6648 33 32 390.3599 712.9398 34 28 464.6511 636.6530
3.1554396152e+000 -1.7228266001e+000 2.1477819443e+001
94 84 75
14 0 33 1273.6431 694.8406 1 34 1364.5403 594.6582 2 32 1451.6970 447.3828 3 19 1519.9014 247.7816 4 12 1562.6572 20.8933 5 4 1569.7109 -230.2279 6 2 1549.3657 -430.4521 7 3 1519.8848 -577.7417 8 4 1459.2449 -759.8181 9 2 1384.8777 -924.9246 10 1 1312.3899 -1045.2346 32 31 1380.6047 772.2612 33 33 1515.0781 636.6460 34 29 1598.5830 493.6794
-1.5723192692e+000 -1.6015578508e+000 2.0038066864e+001
71 45 21
9 0 34 -575.7828 693.0288 1 35 -517.6321 653.0802 2 33 -459.1858 575.9457 3 20 -405.0317 450.5170 4 13 -365.1934 292.7019 30 31 -543.3743 998.4188 32 32 -488.9941 760.0526 33 34 -405.4644 708.7001 34 30 -348.6572 632.9452
-7.5386428833e-001 -1.4975883961e+000 1.9917995453e+001
160 119 56
6 0 35 -242.6514 653.9812 1 36 -183.9668 575.4985 3 21 -83.1648 291.4154 32 33 -149.3394 730.8557 33 35 -64.2749 624.3715 34 31 -10.4441 509.7131
3.1800363064e+000 -1.5413390398e+000 2.1249111176e+001
123 106 79
16 0 37 1294.8594 631.8292 1 38 1378.8438 513.5680 2 35 1454.4509 349.9532 3 23 1508.7173 138.3329 4 15 1535.5229 -93.2705 5 6 1526.5620 -341.1404 6 4 1494.1665 -533.0737 7 4 1456.6421 -670.7605 8 6 1386.9312 -836.2729 9 4 1309.5625 -990.0171 10 3 1232.8494 -1092.1521 30 32 1310.5251 989.2275 31 27 1334.8650 769.8237 32 35 1405.3213 713.6645 33 37 1529.1201 551.9476 34 33 1601.4268 393.7590
-2.8373284340e+000 -1.4227942228e+000 2.0072082520e+001
82 44 26
8 0 38 -1091.9310 618.2689 1 39 -1044.6830 625.4952 2 36 -994.0712 603.8368 3 24 -942.4174 542.8331 30 33 -1051.5935 883.5952 32 36 -1012.9684 673.1573 33 38 -945.7399 687.9160 34 34 -896.1055 665.3315
3.2665874958e+000 -1.4137614965e+000 2.1125335693e+001
130 116 91
14 0 39 1336.3672 585.5095 1 40 1414.3174 455.1112 2 37 1481.9941 280.2140 3 25 1525.9922 61.5219 4 16 1542.5718 -172.7992 5 7 1522.3535 -418.1663 6 5 1481.5791 -603.4980 7 5 1438.4241 -734.5313 8 7 1362.5347 -888.0005 29 28 1285.8760 1000.8670 30 34 1356.7524 958.0826 31 28 1381.1150 736.6623 32 37 1449.5508 670.5148 33 39 1564.7549 490.6772
-4.9424955249e-001 -1.2038261890e+000 1.9642044067e+001
166 123 66
10 0 41 -139.1436 539.5891 1 43 -90.2534 428.9622 4 19 -11.4893 -101.6542 5 10 -25.2886 -311.6653 6 7 -51.1370 -471.4971 7 7 -79.0647 -585.4578 30 36 -96.5073 920.4108 31 30 -81.2590 680.9110 32 40 -39.7556 623.8658 33 42 30.9900 471.6035
1.3116852045e+000 -1.2461040020e+000 2.0598487854e+001
136 106 75
10 0 42 590.9453 533.0985 1 44 651.8506 431.4147 2 40 706.4246 292.1416 3 28 744.9158 112.3397 4 20 762.7288 -84.1412 30 37 625.1956 890.0961 31 31 644.8267 661.7665 32 41 697.0266 611.9771 33 43 786.5911 472.3954 34 37 838.7974 337.7885
3.6229982376e+000 -1.2721111774e+000 2.1161100388e+001
136 110 74
14 0 44 1471.4680 530.2668 1 46 1545.3071 389.8619 2 42 1606.3032 207.1619 3 30 1641.6382 -16.4202 4 21 1648.1523 -250.5348 5 11 1617.7485 -489.0969 6 8 1569.5313 -666.4348 7 8 1521.2578 -788.9600 8 9 1439.4561 -929.7004 9 6 1357.4873 -1067.6421 31 32 1522.3657 691.8124 32 42 1587.7363 617.2161 33 45 1697.9053 422.4238 34 39 1755.5337 246.7900
-1.6371675730e+000 -1.1388121843e+000 1.9582517624e+001
99 59 18
7 0 45 -618.7936 514.6438 1 47 -576.3026 441.4160 2 43 -537.3640 336.8342 3 31 -506.1777 195.6693 4 22 -491.2410 37.1332 33 46 -466.9675 489.6399 34 40 -429.1589 387.9382
2.9707038403e+000 -1.1735841036e+000 2.1052984238e+001
121 87 50
14 0 48 1224.8428 494.2238 1 49 1291.3967 368.5098 2 46 1346.5244 204.2795 3 34 1380.7971 0.7855 4 25 1388.8540 -213.9014 5 14 1364.7234 -434.8564 7 10 1283.5432 -714.8503 8 12 1213.8286 -848.5637 9 8 1138.8611 -984.3374 30 39 1256.7773 865.5665 31 34 1281.0718 642.7639 32 45 1340.1377 576.5415 33 49 1437.8149 403.6633 34 43 1491.4119 245.3245
-2.0785367489e+000 -1.0222433805e+000 1.8999387741e+001
146 113 83
6 0 50 -829.4520 478.4684 1 51 -795.4246 376.8522 2 48 -767.3505 243.2562 32 47 -738.3553 561.5569 33 51 -689.6238 421.0189 34 45 -662.5494 291.8016
