# Bundle file v0.3
52 20314
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-6.6138467638e-001 6.3756460742e-002 -7.4733220429e-001
3.9160529616e-002 -9.9208640961e-001 -1.1929379187e-001
-7.4902387330e-001 -1.0816501085e-001 6.5365401219e-001
5.4372639816e-001 9.1923602515e-002 -1.2706178634e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-4.2460198779e-001 7.2210190168e-002 -9.0249589495e-001
5.7219111093e-002 -9.9268144240e-001 -1.0634626105e-001
-9.0357021049e-001 -9.6794846711e-002 4.1736271079e-001
6.6521161278e-001 8.2341661039e-002 -1.0946993612e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
1.0518672887e-002 7.5357973134e-002 -9.9710106479e-001
6.3606208222e-002 -9.9518726402e-001 -7.4542335609e-002
-9.9791963995e-001 -6.2637731501e-002 -1.5261284222e-002
7.4375241172e-001 5.7996286208e-002 -7.6617525292e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
4.7360452771e-001 6.5141221506e-002 -8.7832532276e-001
5.5393323976e-002 -9.9748978094e-001 -4.4110277509e-002
-8.7899393115e-001 -2.7762532013e-002 -4.7602406538e-001
6.6054112119e-001 3.4421072575e-002 -4.1258576067e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
8.1807988147e-001 4.0572881766e-002 -5.7367163849e-001
3.6167696844e-002 -9.9916340210e-001 -1.9089096787e-002
-5.7396620566e-001 -5.1319758725e-003 -8.1886290524e-001
4.3336759461e-001 1.5167258511e-002 -1.4594432418e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
9.9144773879e-001 8.0407790126e-003 -1.3025638992e-001
8.1714607610e-003 -9.9996650316e-001 4.6881862992e-004
-1.3024825708e-001 -1.5291941497e-003 -9.9148023333e-001
9.8539544097e-002 -3.1689455843e-006 -9.2294670096e-003
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
9.9892840660e-001 1.5488918309e-002 4.3613437089e-002
-9.4328381402e-003 -8.5442335878e-001 5.1949181470e-001
4.5310705685e-002 -5.1934652919e-001 -8.5336165989e-001
-2.4383388675e-002 -3.5176126050e-001 -2.6486233469e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
8.6916736987e-001 -1.0147680077e-002 4.9441390327e-001
-2.7134715711e-001 -8.4562308831e-001 4.5966543578e-001
4.1342327400e-001 -5.3368400492e-001 -7.3774153970e-001
-3.6982670409e-001 -3.0969905132e-001 -3.4732130976e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
6.0789406636e-001 -2.8676552892e-002 7.9350013195e-001
-4.5242739156e-001 -8.3376048281e-001 3.1646944984e-001
6.5251380020e-001 -5.5138109564e-001 -5.1981210828e-001
-6.0176631413e-001 -2.0267691038e-001 -5.1054294128e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
1.7309340775e-001 -3.6801576475e-002 9.8421761626e-001
-5.7231310250e-001 -8.1703331528e-001 7.0101886044e-002
8.0155872206e-001 -5.7541481184e-001 -1.6248510520e-001
-7.5265030332e-001 -1.6756029737e-002 -7.8146660956e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-2.4602469778e-001 -3.2754160727e-002 9.6870997364e-001
-5.7476403052e-001 -7.9981956079e-001 -1.7301728062e-001
7.8046022148e-001 -5.9934617303e-001 1.7794945229e-001
-7.4691173622e-001 1.6943388279e-001 -1.0406138105e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-6.3046872910e-001 -1.3587929679e-002 7.7609570917e-001
-4.8318653476e-001 -7.7563695788e-001 -4.0610107388e-001
6.0748658772e-001 -6.3103302429e-001 4.8244934242e-001
-6.0470559977e-001 3.4930885892e-001 -1.2727664841e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-9.0050982072e-001 1.2482122903e-002 4.3465648436e-001
-2.8458023499e-001 -7.7270697666e-001 -5.6739582134e-001
3.2877979354e-001 -6.3464015381e-001 6.9938238649e-001
-3.4810101766e-001 4.7433385728e-001 -1.4438756305e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-9.9828031142e-001 3.7728062616e-002 4.4866614786e-002
-5.7725488712e-002 -7.6593958420e-001 -6.4031579810e-001
1.0207241749e-002 -6.4180460160e-001 7.6680027750e-001
-5.1800788180e-002 5.3352662861e-001 -1.4983923906e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-9.1429340385e-001 6.3608012212e-002 -4.0002698967e-001
2.0502312332e-001 -7.7906293767e-001 -5.9247485858e-001
-3.4933234976e-001 -6.2371063798e-001 6.9925099176e-001
2.8810357342e-001 4.9981699388e-001 -1.4540695294e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-6.2391067789e-001 8.7530975325e-002 -7.7657826030e-001
4.2247638280e-001 -7.9820880112e-001 -4.2939074953e-001
-6.5745659323e-001 -5.9598744800e-001 4.6103122437e-001
5.7897915919e-001 3.7809417592e-001 -1.2784408914e+000
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
-1.4657539385e-001 9.5994187166e-002 -9.8453073591e-001
5.6366811663e-001 -8.0978411892e-001 -1.6287398516e-001
-8.1289231034e-001 -5.7882190420e-001 6.4585563478e-002
7.4441112653e-001 1.7699171247e-001 -9.7519361725e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
2.3288941697e-001 8.8881661354e-002 -9.6843304866e-001
5.5841906068e-001 -8.2750493491e-001 5.8341540646e-002
-7.9619763384e-001 -5.5437860075e-001 -2.4235035568e-001
7.3703641478e-001 7.9725097558e-003 -7.4097105629e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
6.6913081675e-001 7.2342747181e-002 -7.3961508706e-001
4.3656160930e-001 -8.4368092004e-001 3.1243633984e-001
-6.0139663398e-001 -5.3194833593e-001 -5.9611496923e-001
5.6864263983e-001 -1.8758300948e-001 -4.6825337695e-001
7.5509801885e+003 -8.5354586439e-002 -3.3118665114e+000
9.3320324316e-001 3.7819173805e-002 -3.5735335041e-001
2.1487837656e-001 -8.5579881532e-001 4.7056951770e-001
-2.8802602356e-001 -5.1592450784e-001 -8.0676075262e-001
2.7981474879e-001 -3.1131219050e-001 -3.0472604337e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-9.2632948322e-001 5.4793899951e-002 -3.7270808556e-001
-3.1659036074e-001 4.2297196732e-001 8.4903784270e-001
2.0416716679e-001 9.0448457333e-001 -3.7446418336e-001
2.7262805631e-001 -6.5163427348e-001 -2.5137628361e-002
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-9.9920608088e-001 2.6286420175e-002 -2.9937134922e-002
-1.6297017342e-002 4.1600423594e-001 9.0921663145e-001
3.6354025344e-002 9.0898267299e-001 -4.1524557198e-001
9.4951618007e-003 -6.9707879525e-001 5.6913951308e-003
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-9.3815471744e-001 -4.3927470559e-003 3.4618843124e-001
3.1272490533e-001 4.1829785202e-001 8.5277783776e-001
-1.4855591452e-001 9.0829929581e-001 -3.9105438176e-001
-2.7901101560e-001 -6.5271390697e-001 -1.3369321014e-002
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-8.3824395506e-001 -2.2351998473e-002 5.4483709490e-001
4.8522222791e-001 4.2532665687e-001 7.6397423026e-001
-2.4881009094e-001 9.0476384936e-001 -3.4568181255e-001
-4.3126436720e-001 -5.8409554532e-001 -4.8501608107e-002
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-6.3150210771e-001 -4.2827975301e-002 7.7419044976e-001
6.8381956571e-001 4.3991315609e-001 5.8212302536e-001
-3.6550771472e-001 8.9701849459e-001 -2.4851947781e-001
-6.0664386224e-001 -4.4366872741e-001 -1.2376141035e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-2.2597014726e-001 -6.1509899834e-002 9.7219032333e-001
8.5381240299e-001 4.6796544504e-001 2.2806297981e-001
-4.6897960836e-001 8.8160358125e-001 -5.3228305142e-002
-7.5730650876e-001 -1.7127057927e-001 -2.7370651161e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
1.6056609836e-001 -6.4109694621e-002 9.8494084854e-001
8.6159480679e-001 4.9593545127e-001 -1.0817771069e-001
-4.8153184420e-001 8.6598959302e-001 1.3486700040e-001
-7.6579649672e-001 8.6700615891e-002 -4.1818200813e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
4.7119474975e-001 -5.7920196657e-002 8.8012542210e-001
7.6746823377e-001 5.1870528111e-001 -3.7674572525e-001
-4.3470451799e-001 8.5298891093e-001 2.8886311615e-001
-6.8441997394e-001 2.9265143222e-001 -5.3617672327e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
6.8798775028e-001 -4.5730805188e-002 7.2428002107e-001
6.2891179760e-001 5.3557945999e-001 -5.6358193093e-001
-3.6213644707e-001 8.4324571478e-001 3.9723275067e-001
-5.6416858205e-001 4.3549500740e-001 -6.1918091720e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
8.9121355924e-001 -2.4406206086e-002 4.5292684722e-001
3.8996668988e-001 5.5121124774e-001 -7.3762601713e-001
-2.3165572000e-001 8.3400869148e-001 5.0076454539e-001
-3.5521574801e-001 5.6873170232e-001 -6.9834024825e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
9.9819329580e-001 6.4759629499e-003 5.9734463432e-002
4.5834428708e-002 5.6075841886e-001 -8.2670986496e-001
-3.8850345721e-002 8.2795413978e-001 5.5944847221e-001
-5.3183086554e-002 6.3598176346e-001 -7.4271464038e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
9.4767742978e-001 3.8819679989e-002 -3.1686041333e-001
-2.8336370114e-001 5.5939745643e-001 -7.7896052443e-001
1.4701191098e-001 8.2799004716e-001 5.4112843193e-001
2.3577637678e-001 5.9834566190e-001 -7.2805704331e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
7.6180722069e-001 6.7544943739e-002 -6.4427279865e-001
-5.6844839512e-001 5.4666249333e-001 -6.1483862963e-001
3.1067053385e-001 8.3462434602e-001 4.5484724956e-001
4.8654831247e-001 4.7138814610e-001 -6.6122422642e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
5.0841089988e-001 8.6453671062e-002 -8.5676374786e-001
-7.5240716467e-001 5.2850009299e-001 -3.9315532586e-001
4.1880999920e-001 8.4451963533e-001 3.3374356939e-001
6.4887589590e-001 3.0068596556e-001 -5.6796208156e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
1.8729348062e-001 9.8967919341e-002 -9.7730573674e-001
-8.5494564617e-001 5.0635612967e-001 -1.1256736667e-001
4.8372419229e-001 8.5662641851e-001 1.7944939371e-001
7.4035021222e-001 8.5264142550e-002 -4.4931286680e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-1.8932816815e-001 1.0041202969e-001 -9.7676623050e-001
-8.5129345379e-001 4.7895590808e-001 2.1424447170e-001
4.8934067916e-001 8.7207721127e-001 -5.1997411471e-003
7.3869601939e-001 -1.6576504346e-001 -3.0757956859e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-4.3429978823e-001 9.4925968378e-002 -8.9575261901e-001
-7.7871036221e-001 4.6027522326e-001 4.2632955638e-001
4.5276248269e-001 8.8268668246e-001 -1.2597759677e-001
6.7573514910e-001 -3.2828044810e-001 -2.1489024227e-001
4.2777768073e+003 -1.7623147751e-001 1.4795948637e-001
-7.6308182538e-001 7.4649005879e-002 -6.4197636538e-001
-5.5409863547e-001 4.3574675027e-001 7.0929505271e-001
3.3268728552e-001 8.9696839161e-001 -2.9114751330e-001
4.7983294580e-001 -5.4471757025e-001 -8.8593150434e-002
-9.8110563975e-003 -1.4792059275e-001 7.3684968717e-001
54 52 46
3 0 5 -66.8127 1105.8901 1 5 -66.8101 1108.1575 19 2 -51.3127 1107.3958
-1.9414219012e-002 -1.2963534537e-001 7.5628326869e-001
32 32 27
3 0 8 -159.7678 896.8746 1 8 -158.4512 898.1465 19 3 -166.9148 898.9947
-2.0986741628e-003 -1.2578108307e-001 7.3326460486e-001
30 31 26
3 0 9 10.4072 897.0942 1 9 11.4824 898.8569 19 4 32.2847 897.1515
-1.4508148092e-002 -1.2265745217e-001 7.5513030199e-001
42 39 30
3 0 10 -111.5583 831.4166 1 10 -110.6521 833.3458 19 5 -117.1318 833.7254
-1.7745902239e-002 -1.2099511411e-001 7.5529009533e-001
56 58 52
3 0 12 -143.3530 815.2045 1 12 -142.8936 817.3689 19 6 -149.0198 817.4485
-1.4622267570e-002 -1.0687315707e-001 7.4742452485e-001
41 39 31
3 0 15 -114.4143 689.2834 1 15 -113.4307 691.3666 19 7 -108.7009 691.4552
-1.2267121441e-004 -7.9770563113e-002 7.0370933455e-001
75 69 60
4 0 19 30.6169 469.3992 1 19 31.3801 471.4778 2 1 -118.9495 471.0657 19 9 98.5208 471.6027
-3.4085906854e-002 -7.1146234979e-002 7.0980153586e-001
53 51 39
3 0 21 -328.2559 372.1053 1 21 -327.7966 374.0869 17 0 204.2957 375.3650
-1.7459988125e-002 -6.8801360964e-002 7.0373909525e-001
61 56 39
5 0 22 -153.7842 353.5375 1 22 -152.6138 355.6748 2 2 -298.8782 353.8115 18 0 166.2561 358.5007 19 10 -84.4373 357.2679
-3.2556401521e-002 -6.7686001244e-002 7.0921113476e-001
55 51 36
6 0 23 -312.7043 336.3435 1 23 -312.2173 338.0299 2 3 -432.9814 335.1979 17 1 219.7190 339.6479 18 1 2.8521 345.2047 19 11 -249.7632 341.2872
-3.2122419614e-002 -6.2008449410e-002 7.0898347738e-001
60 53 38
3 0 24 -308.1084 276.8884 1 24 -307.6348 279.3367 2 4 -430.9709 275.9720
-1.2333701412e-004 -3.7690958317e-002 7.0247149768e-001
62 57 35
4 0 28 31.3445 23.9044 1 28 31.2708 25.8937 2 6 -130.7095 24.5565 19 14 104.4106 28.4977
-1.1923271971e-002 -3.6263933398e-002 7.0217212582e-001
64 58 38
3 0 29 -95.5525 9.3094 1 29 -94.5862 11.0104 2 7 -253.5554 9.4136
-1.7415916107e-002 -2.2175376938e-002 7.0133946776e-001
68 64 42
3 0 32 -154.5229 -141.6553 1 32 -154.1172 -139.0833 18 2 202.3037 -130.0751
2.7019004771e-002 -1.3909386824e-002 7.0806274046e-001
69 63 42
4 0 35 320.2024 -232.0791 1 35 320.6541 -229.4176 3 3 -102.9150 -241.3236 4 0 -308.7651 -243.6023
-1.8930236510e-003 -1.1706668318e-002 6.9840928144e-001
70 64 43
8 0 37 12.3918 -252.7998 1 37 13.1870 -250.7017 2 8 -165.9734 -252.9954 3 4 -414.5745 -252.5614 18 3 354.9973 -235.2140 19 15 93.4158 -247.3605 20 0 68.5249 -192.0980 21 1 -196.3796 -187.1405
3.6357436969e-002 -1.0163358674e-002 7.1363416950e-001
52 46 31
8 0 38 415.8816 -273.1907 1 38 416.7837 -270.4113 2 9 274.4155 -277.5437 3 5 13.3203 -286.6998 4 1 -201.9453 -289.7733 5 1 -428.4536 -289.5862 21 2 163.9856 -226.5167 22 0 -82.5554 -243.8969
1.3382471643e-002 -4.6402594470e-003 6.9899511014e-001
76 66 42
3 0 39 176.6543 -329.7686 1 39 178.0396 -327.9834 2 10 -6.4265 -332.5610
1.3335615826e-002 -3.2175640819e-003 6.9881478111e-001
95 81 51
4 0 40 176.4780 -344.9819 1 40 177.2524 -343.5210 2 11 -7.7009 -347.6387 19 16 255.6445 -338.1719
-4.9468427388e-002 3.7010339436e-003 7.0989354538e-001
74 68 52
3 0 42 -493.5762 -419.6765 1 42 -492.5857 -417.4402 19 17 -425.5754 -417.5945
-4.7576566891e-002 1.0645565736e-002 7.0471413946e-001
71 69 53
3 0 44 -477.2031 -494.5815 1 44 -476.5159 -492.1748 19 18 -400.8733 -492.6704
-1.6029844749e-002 1.3398960108e-002 6.9066171097e-001
118 114 97
4 0 46 -142.5183 -526.4995 1 46 -141.5728 -524.8750 2 12 -343.0996 -524.2837 19 19 -45.6755 -521.2561
-6.7283930877e-002 3.5237833239e-002 6.9515236909e-001
88 81 62
3 0 56 -698.6674 -764.3933 1 56 -698.0139 -762.4099 19 21 -607.2554 -767.4944
-7.6547136570e-002 3.6910875327e-002 7.0412887228e-001
89 80 58
3 0 57 -788.3242 -777.5247 1 57 -787.9833 -775.2427 19 22 -712.1278 -782.3977
1.3828823972e-003 -1.0279785534e-001 7.3952999585e-001
38 36 30
4 0 59 46.2427 659.7112 1 59 46.7485 662.0562 2 13 -0.1040 665.0586 19 23 60.9792 660.3700
1.3414893317e-002 -9.9293903048e-002 7.3616687547e-001
97 94 82
3 0 60 168.6548 629.4170 1 60 169.3577 631.6682 19 24 186.3953 628.5441
-2.1643110998e-002 -6.6278604554e-002 7.0465670370e-001
52 47 36
5 0 61 -198.5569 326.2338 1 61 -197.5999 327.9950 2 14 -338.4585 325.8734 18 4 126.1511 331.8444 19 25 -129.7095 330.0396
3.7274348522e-002 -6.7261540156e-002 7.2572840761e-001
63 57 43
3 0 62 418.1118 314.9330 1 62 418.6768 317.5850 2 15 321.0195 321.8114
-3.5665462919e-002 -4.3895579499e-002 7.1052694308e-001
64 58 39
4 0 65 -345.2822 84.9733 1 65 -345.0496 86.3544 17 4 208.9351 92.3904 19 27 -282.1035 89.5524
9.1868141531e-003 -2.1963136368e-002 7.0207626586e-001
61 56 41
4 0 68 131.1299 -143.6626 1 68 131.4746 -141.5864 3 6 -292.8696 -147.3500 19 28 204.7708 -138.4510
2.6380653640e-002 -1.9376921616e-002 7.0892179010e-001
70 64 41
6 0 69 312.0769 -174.1511 1 69 313.8984 -172.0656 2 16 159.4751 -176.4506 3 7 -100.2422 -181.4362 4 2 -302.0117 -183.5654 19 29 372.9534 -168.7876
-4.4360480254e-002 -1.2337944011e-002 7.1135863853e-001
72 66 43
3 0 70 -437.4648 -248.1106 1 70 -437.5159 -248.4530 19 30 -373.2991 -246.2754
-5.9236913340e-002 -3.8412958795e-003 7.2358868494e-001
82 76 48
3 0 71 -585.4529 -339.4443 1 71 -583.9033 -337.7341 19 31 -538.5559 -339.7104
3.5424577166e-002 4.2805947831e-004 7.0875044543e-001
73 65 41
4 0 72 408.6426 -383.3264 1 72 410.2900 -382.0364 19 32 468.7036 -375.6755 21 3 134.6992 -324.5210
-6.0881415531e-003 4.7583669277e-003 6.9352764303e-001
58 56 51
4 0 73 -34.1033 -431.6897 1 73 -33.1824 -429.8835 2 17 -228.2083 -431.6921 19 33 57.8196 -425.6433
2.5007800629e-002 4.7935589267e-003 7.0023350853e-001
80 75 54
4 0 74 302.0857 -430.7937 1 74 303.1150 -428.7356 19 34 376.0740 -423.2249 22 1 -239.0886 -346.5723
-7.8180596315e-002 3.4550662214e-002 7.0701862895e-001
89 81 57
3 0 75 -802.4382 -750.3728 1 75 -801.8419 -748.5078 19 35 -730.9581 -755.4189
-7.6223569094e-002 3.4355708524e-002 7.0532836516e-001
95 85 59
3 0 76 -784.1741 -750.0703 1 76 -782.4011 -746.5742 19 36 -709.1969 -753.8945
3.7792441653e-003 -1.4025603740e-001 7.3382572656e-001
40 37 31
3 0 79 70.4087 1037.3330 1 79 70.4802 1039.7726 4 3 -159.0237 1049.4131
-1.8163106146e-003 -1.3778382305e-001 7.3129863339e-001
42 39 33
4 0 80 13.2981 1018.1622 1 80 13.8264 1019.9246 2 18 -47.3704 1024.4353 19 37 36.7400 1018.1177
6.0559699325e-003 -1.0738713090e-001 7.4325072602e-001
32 32 25
4 0 83 92.8877 699.7737 1 83 93.6760 702.2172 2 20 56.3589 707.1921 19 40 102.2463 699.7318
-3.1830515506e-002 -8.3936520685e-002 7.1321527350e-001
108 106 91
3 0 87 -302.9648 501.1888 1 87 -301.4771 503.4648 19 41 -246.9880 505.6835
-2.2690371040e-002 -7.6083774990e-002 7.0473331145e-001
49 45 37
3 0 90 -209.4209 429.3604 1 90 -208.7959 431.6354 18 6 112.1282 434.2268
-3.5758851177e-002 -7.5312317891e-002 7.1088126395e-001
74 65 46
3 0 91 -345.4292 414.3885 1 91 -344.6172 416.0380 17 5 183.4092 418.4884
4.9265674422e-003 -6.9079124224e-002 7.0402105991e-001
56 53 37
3 0 94 85.0510 356.9192 1 94 85.4299 358.5773 3 8 -294.7959 355.3185
-1.3941808497e-002 -6.7512941928e-002 7.0327206874e-001
58 52 39
3 0 96 -116.6025 340.6184 1 96 -115.9680 342.6052 18 7 199.6638 344.5219
-1.8723483321e-002 -6.5877446662e-002 7.0405844128e-001
53 51 38
4 0 97 -167.2473 322.2180 1 97 -166.9177 324.1107 18 8 154.8503 327.4274 19 43 -97.6563 327.1493
-1.3529293557e-002 -6.4751367873e-002 7.0304649701e-001
65 60 44
5 0 98 -112.2012 311.7797 1 98 -111.4470 313.5793 2 21 -261.5254 311.6010 18 9 205.9238 315.5319 19 44 -41.4214 315.4020
-3.1149059981e-002 -6.0566027737e-002 7.0847537948e-001
54 48 35
5 0 99 -298.3909 262.0719 1 99 -297.3372 264.0754 2 22 -423.3169 261.2164 18 10 22.7161 270.5919 19 45 -233.1885 267.3196
-4.8536271369e-003 -6.0017064014e-002 7.0187042765e-001
34 33 28
4 0 100 -19.4617 262.1689 1 100 -18.9033 264.3622 2 23 -177.2043 263.0300 19 46 52.7341 265.7264
-4.6385105793e-002 -6.0233235244e-002 7.1887799011e-001
52 49 39
3 0 101 -452.8901 248.9778 1 101 -451.7605 251.2480 19 47 -403.4026 253.8984
-1.9015873748e-002 -5.7475717189e-002 7.0421566766e-001
121 115 92
4 0 102 -171.0479 233.0438 1 102 -169.7964 234.9745 18 11 155.0046 239.9281 19 48 -99.8748 237.5409
-1.8305319311e-002 -5.7435513160e-002 7.0385669417e-001
123 116 91
5 0 103 -163.3232 233.3159 1 103 -162.4612 235.2262 2 24 -309.5825 233.0859 18 12 163.0310 239.5664 19 49 -91.4136 237.3984
1.5611720847e-002 -5.0246793222e-002 6.8798108143e-001
85 76 54
3 0 104 202.7642 168.4177 1 104 204.0447 170.0948 13 1 -60.7839 164.8062
2.8666038828e-002 -5.2246771922e-002 7.1411218582e-001
76 68 51
3 0 105 334.0889 169.7793 1 105 335.1194 171.6077 5 3 -419.2249 164.6920
-3.8927697204e-002 -4.8938886337e-002 7.1295978064e-001
67 61 42
3 0 110 -378.2078 136.6688 1 110 -377.9443 138.6746 2 25 -488.2649 136.7936
4.1559612138e-002 1.7370585676e-002 7.0172587565e-001
71 62 44
3 0 113 479.4180 -567.1086 1 113 480.2910 -565.2920 4 4 -291.3018 -596.2583
8.1727998942e-003 1.8057133761e-002 6.8777596518e-001
108 103 83
3 0 115 122.2146 -578.6265 1 115 123.0151 -576.6807 19 50 221.2935 -569.9978
3.5765281114e-002 2.2462242383e-002 6.9227376266e-001
65 56 36
3 0 116 422.3040 -625.4624 1 116 423.4951 -623.5378 2 26 208.5032 -637.6619
-2.2821235930e-002 2.4346893328e-002 6.8300005348e-001
79 72 51
4 0 118 -220.6133 -650.7327 1 118 -218.9731 -648.2930 18 13 294.0542 -627.9238 19 51 -108.1311 -644.9575
